2024-01-09T02:01:40.168+05:00  INFO 24400 --- [main] com.matyuhin.books.BooksApplication      : Starting BooksApplication using Java 17.0.8 with PID 24400 (D:\2_year_labs\books\target\classes started by sprill in D:\2_year_labs\books)
2024-01-09T02:01:40.176+05:00  INFO 24400 --- [main] com.matyuhin.books.BooksApplication      : No active profile set, falling back to 1 default profile: "default"
2024-01-09T02:01:41.145+05:00  INFO 24400 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-09T02:01:41.212+05:00  INFO 24400 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 6 JPA repository interfaces.
2024-01-09T02:01:41.821+05:00  INFO 24400 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-01-09T02:01:41.829+05:00  INFO 24400 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-09T02:01:41.830+05:00  INFO 24400 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-01-09T02:01:41.925+05:00  INFO 24400 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-09T02:01:41.925+05:00  INFO 24400 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1696 ms
2024-01-09T02:01:42.258+05:00  INFO 24400 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-09T02:01:42.312+05:00  INFO 24400 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.17.Final
2024-01-09T02:01:42.314+05:00  INFO 24400 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-01-09T02:01:42.657+05:00  INFO 24400 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-09T02:01:42.684+05:00  INFO 24400 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-09T02:01:43.000+05:00  INFO 24400 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:D:/2_year_labs/books/database/books user=
2024-01-09T02:01:43.002+05:00  INFO 24400 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-09T02:01:44.110+05:00  INFO 24400 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-01-09T02:01:44.215+05:00  INFO 24400 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-09T02:01:46.484+05:00  INFO 24400 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-01-09T02:01:46.890+05:00  WARN 24400 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-09T02:01:46.991+05:00  INFO 24400 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-01-09T02:01:47.237+05:00  INFO 24400 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-01-09T02:01:47.290+05:00  INFO 24400 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@139a97e7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18bd3135, org.springframework.security.web.context.SecurityContextHolderFilter@6d98e607, org.springframework.security.web.header.HeaderWriterFilter@246701d5, org.springframework.security.web.authentication.logout.LogoutFilter@5b1e5366, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@423e35f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c6c6b7b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7220ff10, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b1f0667, org.springframework.security.web.access.ExceptionTranslationFilter@44f86613, org.springframework.security.web.access.intercept.AuthorizationFilter@41a940a9]
2024-01-09T02:01:47.563+05:00  WARN 24400 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 28747003-5267-404e-a742-061a410ae923

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-01-09T02:01:47.632+05:00  INFO 24400 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-01-09T02:01:47.647+05:00  INFO 24400 --- [main] com.matyuhin.books.BooksApplication      : Started BooksApplication in 7.916 seconds (process running for 8.515)
2024-01-09T02:01:48.106+05:00  INFO 24400 --- [RMI TCP Connection(5)-192.168.31.131] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-09T02:02:05.054+05:00  WARN 24400 --- [http-nio-8080-exec-8] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23503, SQLState: 23503
2024-01-09T02:02:05.054+05:00 ERROR 24400 --- [http-nio-8080-exec-8] o.h.engine.jdbc.spi.SqlExceptionHelper   : Нарушение ссылочной целостности: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"
Referential integrity constraint violation: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"; SQL statement:
delete from stores where id=? [23503-214]
2024-01-09T02:02:05.069+05:00 ERROR 24400 --- [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Нарушение ссылочной целостности: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"
Referential integrity constraint violation: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"; SQL statement:
delete from stores where id=? [23503-214]] [delete from stores where id=?]; SQL [delete from stores where id=?]; constraint ["FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"; SQL statement:
delete from stores where id=? [23503-214]]] with root cause

org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение ссылочной целостности: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"
Referential integrity constraint violation: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"; SQL statement:
delete from stores where id=? [23503-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:508) ~[h2-2.1.214.jar:2.1.214]
2024-01-09T02:27:04.635+05:00  INFO 15508 --- [RMI TCP Connection(2)-192.168.31.131] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-09T02:27:53.343+05:00  INFO 15508 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-01-09T02:27:53.345+05:00  INFO 15508 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-01-09T02:27:53.346+05:00  INFO 15508 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-01-09T02:27:58.174+05:00  INFO 21056 --- [main] com.matyuhin.books.BooksApplication      : Starting BooksApplication using Java 17.0.8 with PID 21056 (D:\2_year_labs\books\target\classes started by sprill in D:\2_year_labs\books)
2024-01-09T02:27:58.176+05:00  INFO 21056 --- [main] com.matyuhin.books.BooksApplication      : No active profile set, falling back to 1 default profile: "default"
2024-01-09T02:27:59.064+05:00  INFO 21056 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-09T02:27:59.128+05:00  INFO 21056 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 6 JPA repository interfaces.
2024-01-09T02:27:59.626+05:00  INFO 21056 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-01-09T02:27:59.634+05:00  INFO 21056 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-09T02:27:59.635+05:00  INFO 21056 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-01-09T02:27:59.727+05:00  INFO 21056 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-09T02:27:59.728+05:00  INFO 21056 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1503 ms
2024-01-09T02:27:59.960+05:00  INFO 21056 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-09T02:28:00.010+05:00  INFO 21056 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.17.Final
2024-01-09T02:28:00.013+05:00  INFO 21056 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-01-09T02:28:00.283+05:00  INFO 21056 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-09T02:28:00.311+05:00  INFO 21056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-09T02:28:00.550+05:00  INFO 21056 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:D:/2_year_labs/books/database/books user=
2024-01-09T02:28:00.551+05:00  INFO 21056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-09T02:28:01.735+05:00  INFO 21056 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-01-09T02:28:01.797+05:00  INFO 21056 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-09T02:28:02.547+05:00  INFO 21056 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-01-09T02:28:02.886+05:00  WARN 21056 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-09T02:28:02.974+05:00  INFO 21056 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-01-09T02:28:03.280+05:00  INFO 21056 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-01-09T02:28:03.335+05:00  INFO 21056 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e3c5ecc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@790bd0e, org.springframework.security.web.context.SecurityContextHolderFilter@7a1587e8, org.springframework.security.web.header.HeaderWriterFilter@7cc8fd4b, org.springframework.security.web.authentication.logout.LogoutFilter@592efd6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@43ef1243, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16ef07fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bb2dae6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3cd6cab5, org.springframework.security.web.access.ExceptionTranslationFilter@109db924, org.springframework.security.web.access.intercept.AuthorizationFilter@5b1e5366]
2024-01-09T02:28:03.646+05:00  WARN 21056 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3c309ced-5f4f-41c2-9dde-4c31972bbcff

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-01-09T02:28:03.720+05:00  INFO 21056 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-01-09T02:28:03.735+05:00  INFO 21056 --- [main] com.matyuhin.books.BooksApplication      : Started BooksApplication in 5.983 seconds (process running for 6.543)
2024-01-09T02:28:04.056+05:00  INFO 21056 --- [RMI TCP Connection(4)-192.168.31.131] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-09T03:02:44.649+05:00  INFO 21056 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-01-09T03:02:44.651+05:00  INFO 21056 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-01-09T03:02:44.653+05:00  INFO 21056 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-01-09T03:02:50.943+05:00  INFO 2060 --- [main] com.matyuhin.books.BooksApplication      : Starting BooksApplication using Java 17.0.8 with PID 2060 (D:\2_year_labs\books\target\classes started by sprill in D:\2_year_labs\books)
2024-01-09T03:02:50.945+05:00  INFO 2060 --- [main] com.matyuhin.books.BooksApplication      : No active profile set, falling back to 1 default profile: "default"
2024-01-09T03:02:51.853+05:00  INFO 2060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-09T03:02:51.923+05:00  INFO 2060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 6 JPA repository interfaces.
2024-01-09T03:02:52.425+05:00  INFO 2060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-01-09T03:02:52.433+05:00  INFO 2060 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-09T03:02:52.434+05:00  INFO 2060 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-01-09T03:02:52.526+05:00  INFO 2060 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-09T03:02:52.527+05:00  INFO 2060 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1532 ms
2024-01-09T03:02:52.750+05:00  INFO 2060 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-09T03:02:52.802+05:00  INFO 2060 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.17.Final
2024-01-09T03:02:52.804+05:00  INFO 2060 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-01-09T03:02:53.066+05:00  INFO 2060 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-09T03:02:53.094+05:00  INFO 2060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-09T03:02:53.326+05:00  INFO 2060 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:D:/2_year_labs/books/database/books user=
2024-01-09T03:02:53.327+05:00  INFO 2060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-09T03:02:54.286+05:00  INFO 2060 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-01-09T03:02:54.345+05:00  INFO 2060 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-09T03:02:54.915+05:00  INFO 2060 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-01-09T03:02:55.221+05:00  WARN 2060 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-09T03:02:55.312+05:00  INFO 2060 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-01-09T03:02:55.555+05:00  INFO 2060 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-01-09T03:02:55.621+05:00  INFO 2060 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3cd6cab5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@626a4e0a, org.springframework.security.web.context.SecurityContextHolderFilter@16ef07fa, org.springframework.security.web.header.HeaderWriterFilter@21f8aa9c, org.springframework.security.web.authentication.logout.LogoutFilter@6149adee, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e3c5ecc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@245b009a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a640f98, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e6ca6b5, org.springframework.security.web.access.ExceptionTranslationFilter@7cc8fd4b, org.springframework.security.web.access.intercept.AuthorizationFilter@386cc1c4]
2024-01-09T03:02:55.858+05:00  WARN 2060 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 1bb942bf-b9b8-473d-897f-22ede2271c57

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-01-09T03:02:55.930+05:00  INFO 2060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-01-09T03:02:55.945+05:00  INFO 2060 --- [main] com.matyuhin.books.BooksApplication      : Started BooksApplication in 5.424 seconds (process running for 5.972)
2024-01-09T03:02:56.249+05:00  INFO 2060 --- [RMI TCP Connection(3)-192.168.31.131] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-09T03:34:01.536+05:00  INFO 2060 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-01-09T03:34:01.540+05:00  INFO 2060 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-01-09T03:34:01.542+05:00  INFO 2060 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
